True cuda
nir
here2
here3
exp_dict {'exp_name': 'exp1_dat1', 'data_l_name': 'DSRA13d_TL', 'data_u_name': 'DSRA13d_TU', 'data_v_name': 'DSRA13d_VA', 'data_t_name': 'DSRA13d_TE', 'path_d': '/cs/casmip/nirm/embryo_project_version1/embryo_data_raw/after_preprocess/DRSA13d', 'path_d_dict': '/mnt/local/nirm//TRUFI', 'base_dir': '/cs/casmip/nirm/embryo_project_version1/embryo_data', 'models_path': '/cs/labs/josko/nirm/embryo_project_version1/embyo_projects_codes/exp_config/exp_3d/data_1/', 'models': ['ULord3D_dict.jason', 'URLord3D_dict.jason', 'UNet3D_dict.jason', 'UCLord3D_dict.jason']}
here4
{'model_id': 'ULord', 'dim': 3, 'add_num_exp': False, 'load_model': True, 'model_name': 'ulord3d_144', 'train_model': False, 'evaluate_model': True, 'config_model': '/cs/labs/josko/nirm/embryo_project_version1/embyo_projects_codes/models_config/config_3d', 'config_unet': '/cs/labs/josko/nirm/embryo_project_version1/embyo_projects_codes/models_config/config_3d'} model dict
model_dict['model_name'] ulord3d_144
args: None ULord ULord_3 /cs/casmip/nirm/embryo_project_version1/EXP_FOLDER/exp_fp2/146/exp1_dat1 False ulord3d_144 DSRA13d_TL DSRA13d_TU DSRA13d_VA DSRA13d_TE True True /cs/labs/josko/nirm/embryo_project_version1/embyo_projects_codes/models_config/config_3d /cs/labs/josko/nirm/embryo_project_version1/embyo_projects_codes/models_config/config_3d
dividing....
False True load_model
/cs/labs/josko/nirm/embryo_project_version1/embyo_projects_codes/lord-pytorch-unet/model/modules_unet.py:355: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  tensor = torch.tensor(x, requires_grad = False)
here6
dict_keys(['AH', 'AP', 'DA', 'FC', 'GG', 'GKY', 'GN', 'HM', 'HOY', 'ILZ', 'KZ', 'Pat1029_Se17_Res0.7421875_0.7421875_Spac3.5', 'Pat1133_Se24_Res1.25_1.25_Spac3.5', 'Pat1274_Se16_Res1.34375_1.34375_Spac3.5', 'Pat1374_Se26_Res0.78125_0.78125_Spac4.0', 'Pat1563_Se13_Res1.25_1.25_Spac3.5', 'Pat1837_Se18_Res0.9375_0.9375_Spac3.5', 'Pat2175_Se23_Res0.5859375_0.5859375_Spac3.0', 'Pat2227_Se19_Res0.7421875_0.7421875_Spac3.5', 'Pat2426_Se22_Res1.25_1.25_Spac3.5', 'Pat2771_Se28_Res1.25_1.25_Spac3.5', 'Pat2957_Se25_Res0.78125_0.78125_Spac4.0', 'Pat3011_Se24_Res0.7421875_0.7421875_Spac3.5', 'Pat3201_Se22_Res0.78125_0.78125_Spac4.0', 'Pat3547_Se18_Res0.7421875_0.7421875_Spac3.5', 'Pat438_Se19_Res0.78125_0.78125_Spac4.0', 'Pat663_Se20_Res1.25_1.25_Spac3.5', 'Pat876_Se17_Res1.25_1.25_Spac3.5', 'Pat911_Se31_Res0.78125_0.78125_Spac4.0', 'Pat928_Se21_Res1.25_1.25_Spac3.5', 'Pat978_Se16_Res1.25_1.25_Spac3.5', 'RA', 'RR', 'SS', 'ZM'])
here loop: AH
AH subject id
133 dif cols diff_row 90
x:83:173 y:89:222 z:14:100
in BB :) :)
hereeeeee
[128, 128, 16] [32, 32, 16]
[0.0480637  0.04845702 0.04896274 ... 0.9941578  0.99416924 0.9941717 ] prediction unique check if we are really rounding the score
(175, 128, 128, 16) prediction shape
here loop: SS
SS subject id
117 dif cols diff_row 47
x:101:148 y:66:183 z:32:108
in BB :) :)
hereeeeee
[128, 128, 16] [32, 32, 16]
dim3
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([1, 1, 16, 128, 128]) patch size
[0.04865064 0.05212028 0.05379806 ... 0.9941717  0.99417865 0.9941942 ] prediction unique check if we are really rounding the score
(175, 128, 128, 16) prediction shape
here loop: ZM
ZM subject id
127 dif cols diff_row 111
x:86:197 y:88:215 z:4:62
in BB :) :)
hereeeeee
[128, 128, 16] [32, 32, 16]
dim3
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
[0.04711985 0.04759272 0.04860409 ... 0.9941671  0.99416924 0.99417394] prediction unique check if we are really rounding the score
(150, 128, 128, 16) prediction shape
16.0 post_processing.max_over_lap
[ 0.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16.] unique pred
[ 0.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16.] unique pred
[ 0.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16.] unique pred
[ 0.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16.] unique pred
[ 0.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16.] unique pred
[ 0.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16.] unique pred
[ 0.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16.] unique pred
[ 0.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16.] unique pred
[ 0.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16.] unique pred
[ 0.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16.] unique pred
[ 0.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16.] unique pred
[ 0.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16.] unique pred
[ 0.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16.] unique pred
[ 0.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16.] unique pred
[ 0.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16.] unique pred
[ 0.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16.] unique pred
here7
{'model_id': 'UNet', 'dim': 3, 'add_num_exp': False, 'load_model': True, 'model_name': 'testing_unet3d_144', 'train_model': False, 'evaluate_model': True, 'config_model': '/cs/labs/josko/nirm/embryo_project_version1/embyo_projects_codes/models_config/config_3d', 'config_unet': '/cs/labs/josko/nirm/embryo_project_version1/embyo_projects_codes/models_config/config_3d'} model dict
model_dict['model_name'] testing_unet3d_144
args: None UNet UNet_3 /cs/casmip/nirm/embryo_project_version1/EXP_FOLDER/exp_fp2/146/exp1_dat1 False testing_unet3d_144 DSRA13d_TL DSRA13d_TU DSRA13d_VA DSRA13d_TE True True /cs/labs/josko/nirm/embryo_project_version1/embyo_projects_codes/models_config/config_3d /cs/labs/josko/nirm/embryo_project_version1/embyo_projects_codes/models_config/config_3d
dividing....
False True load_model
here6
dict_keys(['AH', 'AP', 'DA', 'FC', 'GG', 'GKY', 'GN', 'HM', 'HOY', 'ILZ', 'KZ', 'Pat1029_Se17_Res0.7421875_0.7421875_Spac3.5', 'Pat1133_Se24_Res1.25_1.25_Spac3.5', 'Pat1274_Se16_Res1.34375_1.34375_Spac3.5', 'Pat1374_Se26_Res0.78125_0.78125_Spac4.0', 'Pat1563_Se13_Res1.25_1.25_Spac3.5', 'Pat1837_Se18_Res0.9375_0.9375_Spac3.5', 'Pat2175_Se23_Res0.5859375_0.5859375_Spac3.0', 'Pat2227_Se19_Res0.7421875_0.7421875_Spac3.5', 'Pat2426_Se22_Res1.25_1.25_Spac3.5', 'Pat2771_Se28_Res1.25_1.25_Spac3.5', 'Pat2957_Se25_Res0.78125_0.78125_Spac4.0', 'Pat3011_Se24_Res0.7421875_0.7421875_Spac3.5', 'Pat3201_Se22_Res0.78125_0.78125_Spac4.0', 'Pat3547_Se18_Res0.7421875_0.7421875_Spac3.5', 'Pat438_Se19_Res0.78125_0.78125_Spac4.0', 'Pat663_Se20_Res1.25_1.25_Spac3.5', 'Pat876_Se17_Res1.25_1.25_Spac3.5', 'Pat911_Se31_Res0.78125_0.78125_Spac4.0', 'Pat928_Se21_Res1.25_1.25_Spac3.5', 'Pat978_Se16_Res1.25_1.25_Spac3.5', 'RA', 'RR', 'SS', 'ZM'])
here loop: AH
AH subject id
133 dif cols diff_row 90
x:83:173 y:89:222 z:14:100
in BB :) :)
hereeeeee
[128, 128, 16] [32, 32, 16]
dim3
175 patches size
2 batch size
0 iiiiiii
2 iiiiiii
4 iiiiiii
6 iiiiiii
8 iiiiiii
10 iiiiiii
12 iiiiiii
14 iiiiiii
16 iiiiiii
18 iiiiiii
20 iiiiiii
22 iiiiiii
24 iiiiiii
26 iiiiiii
28 iiiiiii
30 iiiiiii
32 iiiiiii
34 iiiiiii
36 iiiiiii
38 iiiiiii
40 iiiiiii
42 iiiiiii
44 iiiiiii
46 iiiiiii
48 iiiiiii
50 iiiiiii
52 iiiiiii
54 iiiiiii
56 iiiiiii
58 iiiiiii
60 iiiiiii
62 iiiiiii
64 iiiiiii
66 iiiiiii
68 iiiiiii
70 iiiiiii
72 iiiiiii
74 iiiiiii
76 iiiiiii
78 iiiiiii
80 iiiiiii
82 iiiiiii
84 iiiiiii
86 iiiiiii
88 iiiiiii
90 iiiiiii
92 iiiiiii
94 iiiiiii
96 iiiiiii
98 iiiiiii
100 iiiiiii
102 iiiiiii
104 iiiiiii
106 iiiiiii
108 iiiiiii
110 iiiiiii
112 iiiiiii
114 iiiiiii
116 iiiiiii
118 iiiiiii
120 iiiiiii
122 iiiiiii
124 iiiiiii
126 iiiiiii
128 iiiiiii
130 iiiiiii
132 iiiiiii
134 iiiiiii
136 iiiiiii
138 iiiiiii
140 iiiiiii
142 iiiiiii
144 iiiiiii
146 iiiiiii
148 iiiiiii
150 iiiiiii
152 iiiiiii
154 iiiiiii
156 iiiiiii
158 iiiiiii
160 iiiiiii
162 iiiiiii
164 iiiiiii
166 iiiiiii
168 iiiiiii
170 iiiiiii
172 iiiiiii
174 iiiiiii
[0.1190024  0.12062448 0.12180923 ... 0.9974239  0.9974268  0.99743634] prediction unique check if we are really rounding the score
(175, 128, 128, 16) prediction shape
here loop: AP
AP subject id
140 dif cols diff_row 111
x:35:146 y:48:188 z:18:45
in BB :) :)
hereeeeee
[128, 128, 16] [32, 32, 16]
dim3
175 patches size
2 batch size
0 iiiiiii
2 iiiiiii
4 iiiiiii
6 iiiiiii
8 iiiiiii
10 iiiiiii
12 iiiiiii
14 iiiiiii
16 iiiiiii
18 iiiiiii
20 iiiiiii
22 iiiiiii
24 iiiiiii
26 iiiiiii
28 iiiiiii
30 iiiiiii
32 iiiiiii
34 iiiiiii
36 iiiiiii
38 iiiiiii
40 iiiiiii
42 iiiiiii
44 iiiiiii
46 iiiiiii
48 iiiiiii
50 iiiiiii
52 iiiiiii
54 iiiiiii
56 iiiiiii
58 iiiiiii
60 iiiiiii
62 iiiiiii
64 iiiiiii
66 iiiiiii
68 iiiiiii
70 iiiiiii
72 iiiiiii
74 iiiiiii
76 iiiiiii
78 iiiiiii
80 iiiiiii
82 iiiiiii
84 iiiiiii
86 iiiiiii
88 iiiiiii
90 iiiiiii
92 iiiiiii
94 iiiiiii
96 iiiiiii
98 iiiiiii
100 iiiiiii
102 iiiiiii
104 iiiiiii
106 iiiiiii
108 iiiiiii
110 iiiiiii
112 iiiiiii
114 iiiiiii
116 iiiiiii
118 iiiiiii
120 iiiiiii
122 iiiiiii
124 iiiiiii
126 iiiiiii
128 iiiiiii
130 iiiiiii
132 iiiiiii
134 iiiiiii
136 iiiiiii
138 iiiiiii
140 iiiiiii
142 iiiiiii
144 iiiiiii
146 iiiiiii
148 iiiiiii
150 iiiiiii
152 iiiiiii
154 iiiiiii
156 iiiiiii
158 iiiiiii
160 iiiiiii
162 iiiiiii
164 iiiiiii
166 iiiiiii
168 iiiiiii
170 iiiiiii
172 iiiiiii
174 iiiiiii
[0.12235887 0.12268794 0.12271854 ... 0.99737203 0.99737227 0.9973725 ] prediction unique check if we are really rounding the score
(175, 128, 128, 16) prediction shape
here loop: DA
DA subject id
165 dif cols diff_row 137
x:82:219 y:34:199 z:61:95
in BB :) :)
hereeeeee
[128, 128, 16] [32, 32, 16]
dim3
175 patches size
2 batch size
0 iiiiiii
2 iiiiiii
4 iiiiiii
6 iiiiiii
8 iiiiiii
10 iiiiiii
12 iiiiiii
14 iiiiiii
16 iiiiiii
18 iiiiiii
20 iiiiiii
22 iiiiiii
24 iiiiiii
26 iiiiiii
28 iiiiiii
30 iiiiiii
32 iiiiiii
34 iiiiiii
36 iiiiiii
38 iiiiiii
40 iiiiiii
42 iiiiiii
44 iiiiiii
46 iiiiiii
48 iiiiiii
50 iiiiiii
52 iiiiiii
54 iiiiiii
56 iiiiiii
58 iiiiiii
60 iiiiiii
62 iiiiiii
64 iiiiiii
66 iiiiiii
68 iiiiiii
70 iiiiiii
72 iiiiiii
74 iiiiiii
76 iiiiiii
78 iiiiiii
80 iiiiiii
82 iiiiiii
84 iiiiiii
86 iiiiiii
88 iiiiiii
90 iiiiiii
92 iiiiiii
94 iiiiiii
96 iiiiiii
98 iiiiiii
100 iiiiiii
102 iiiiiii
104 iiiiiii
106 iiiiiii
108 iiiiiii
110 iiiiiii
112 iiiiiii
114 iiiiiii
116 iiiiiii
118 iiiiiii
120 iiiiiii
122 iiiiiii
124 iiiiiii
126 iiiiiii
128 iiiiiii
130 iiiiiii
132 iiiiiii
134 iiiiiii
136 iiiiiii
138 iiiiiii
140 iiiiiii
142 iiiiiii
144 iiiiiii
146 iiiiiii
148 iiiiiii
150 iiiiiii
152 iiiiiii
154 iiiiiii
156 iiiiiii
158 iiiiiii
160 iiiiiii
162 iiiiiii
164 iiiiiii
166 iiiiiii
168 iiiiiii
170 iiiiiii
172 iiiiiii
174 iiiiiii
[0.12146987 0.12153897 0.12172052 ... 0.9973616  0.99736196 0.9973621 ] prediction unique check if we are really rounding the score
(175, 128, 128, 16) prediction shape
here loop: FC
FC subject id
125 dif cols diff_row 83
x:93:176 y:81:206 z:46:115
in BB :) :)
hereeeeee
[128, 128, 16] [32, 32, 16]
dim3
175 patches size
2 batch size
0 iiiiiii
2 iiiiiii
4 iiiiiii
6 iiiiiii
8 iiiiiii
10 iiiiiii
12 iiiiiii
14 iiiiiii
16 iiiiiii
18 iiiiiii
20 iiiiiii
22 iiiiiii
24 iiiiiii
26 iiiiiii
28 iiiiiii
30 iiiiiii
32 iiiiiii
34 iiiiiii
36 iiiiiii
38 iiiiiii
40 iiiiiii
42 iiiiiii
44 iiiiiii
46 iiiiiii
48 iiiiiii
50 iiiiiii
52 iiiiiii
54 iiiiiii
56 iiiiiii
58 iiiiiii
60 iiiiiii
62 iiiiiii
64 iiiiiii
66 iiiiiii
68 iiiiiii
70 iiiiiii
72 iiiiiii
74 iiiiiii
76 iiiiiii
78 iiiiiii
80 iiiiiii
82 iiiiiii
84 iiiiiii
86 iiiiiii
88 iiiiiii
90 iiiiiii
92 iiiiiii
94 iiiiiii
96 iiiiiii
98 iiiiiii
100 iiiiiii
102 iiiiiii
104 iiiiiii
106 iiiiiii
108 iiiiiii
110 iiiiiii
112 iiiiiii
114 iiiiiii
116 iiiiiii
118 iiiiiii
120 iiiiiii
122 iiiiiii
124 iiiiiii
126 iiiiiii
128 iiiiiii
130 iiiiiii
132 iiiiiii
134 iiiiiii
136 iiiiiii
138 iiiiiii
140 iiiiiii
142 iiiiiii
144 iiiiiii
146 iiiiiii
148 iiiiiii
150 iiiiiii
152 iiiiiii
154 iiiiiii
156 iiiiiii
158 iiiiiii
160 iiiiiii
162 iiiiiii
164 iiiiiii
166 iiiiiii
168 iiiiiii
170 iiiiiii
172 iiiiiii
174 iiiiiii
[0.1159822  0.11854243 0.11959819 ... 0.99737525 0.99737537 0.9973755 ] prediction unique check if we are really rounding the score
(175, 128, 128, 16) prediction shape
here loop: GKY
GKY subject id
137 dif cols diff_row 137
x:71:208 y:62:199 z:46:78
in BB :) :)
hereeeeee
[128, 128, 16] [32, 32, 16]
dim3
175 patches size
2 batch size
0 iiiiiii
2 iiiiiii
4 iiiiiii
6 iiiiiii
8 iiiiiii
10 iiiiiii
12 iiiiiii
14 iiiiiii
16 iiiiiii
18 iiiiiii
20 iiiiiii
22 iiiiiii
24 iiiiiii
26 iiiiiii
28 iiiiiii
30 iiiiiii
32 iiiiiii
34 iiiiiii
36 iiiiiii
38 iiiiiii
40 iiiiiii
42 iiiiiii
44 iiiiiii
46 iiiiiii
48 iiiiiii
50 iiiiiii
52 iiiiiii
54 iiiiiii
56 iiiiiii
58 iiiiiii
60 iiiiiii
62 iiiiiii
64 iiiiiii
66 iiiiiii
68 iiiiiii
70 iiiiiii
72 iiiiiii
74 iiiiiii
76 iiiiiii
78 iiiiiii
80 iiiiiii
82 iiiiiii
84 iiiiiii
86 iiiiiii
88 iiiiiii
90 iiiiiii
92 iiiiiii
94 iiiiiii
96 iiiiiii
98 iiiiiii
100 iiiiiii
102 iiiiiii
104 iiiiiii
106 iiiiiii
108 iiiiiii
110 iiiiiii
112 iiiiiii
114 iiiiiii
116 iiiiiii
118 iiiiiii
120 iiiiiii
122 iiiiiii
124 iiiiiii
126 iiiiiii
128 iiiiiii
130 iiiiiii
132 iiiiiii
134 iiiiiii
136 iiiiiii
138 iiiiiii
140 iiiiiii
142 iiiiiii
144 iiiiiii
146 iiiiiii
148 iiiiiii
150 iiiiiii
152 iiiiiii
154 iiiiiii
156 iiiiiii
158 iiiiiii
160 iiiiiii
162 iiiiiii
164 iiiiiii
166 iiiiiii
168 iiiiiii
170 iiiiiii
172 iiiiiii
174 iiiiiii
[0.12313104 0.12319992 0.12331525 ... 0.99737227 0.9973724  0.9973725 ] prediction unique check if we are really rounding the score
(175, 128, 128, 16) prediction shape
here loop: GN
GN subject id
117 dif cols diff_row 148
x:44:192 y:106:223 z:49:102
in BB :) :)
hereeeeee
[128, 128, 16] [32, 32, 16]
dim3
175 patches size
2 batch size
0 iiiiiii
2 iiiiiii
4 iiiiiii
6 iiiiiii
8 iiiiiii
10 iiiiiii
12 iiiiiii
14 iiiiiii
16 iiiiiii
18 iiiiiii
20 iiiiiii
22 iiiiiii
24 iiiiiii
26 iiiiiii
28 iiiiiii
30 iiiiiii
32 iiiiiii
34 iiiiiii
36 iiiiiii
38 iiiiiii
40 iiiiiii
42 iiiiiii
44 iiiiiii
46 iiiiiii
48 iiiiiii
50 iiiiiii
52 iiiiiii
54 iiiiiii
56 iiiiiii
58 iiiiiii
60 iiiiiii
62 iiiiiii
64 iiiiiii
66 iiiiiii
68 iiiiiii
70 iiiiiii
72 iiiiiii
74 iiiiiii
76 iiiiiii
78 iiiiiii
80 iiiiiii
82 iiiiiii
84 iiiiiii
86 iiiiiii
88 iiiiiii
90 iiiiiii
92 iiiiiii
94 iiiiiii
96 iiiiiii
98 iiiiiii
100 iiiiiii
102 iiiiiii
104 iiiiiii
106 iiiiiii
108 iiiiiii
110 iiiiiii
112 iiiiiii
114 iiiiiii
116 iiiiiii
118 iiiiiii
120 iiiiiii
122 iiiiiii
124 iiiiiii
126 iiiiiii
128 iiiiiii
130 iiiiiii
132 iiiiiii
134 iiiiiii
136 iiiiiii
138 iiiiiii
140 iiiiiii
142 iiiiiii
144 iiiiiii
146 iiiiiii
148 iiiiiii
150 iiiiiii
152 iiiiiii
154 iiiiiii
156 iiiiiii
158 iiiiiii
160 iiiiiii
162 iiiiiii
164 iiiiiii
166 iiiiiii
168 iiiiiii
170 iiiiiii
172 iiiiiii
174 iiiiiii
[0.12174436 0.12180527 0.12234434 ... 0.99736196 0.9973636  0.9973742 ] prediction unique check if we are really rounding the score
(175, 128, 128, 16) prediction shape
here loop: HM
HM subject id
